"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_explosion_count"	"EXPLOSION COUNT:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_damage"	"%DAMAGE:"
		
		"DOTA_Tooltip_Ability_saber_alter_derange"			"Derange"
		"DOTA_Tooltip_ability_saber_alter_derange_Description"	"The element of darkness runs amok inside Saber, granting her movement and attack speed. During duration, her base attack reduces target's armor."
		"DOTA_Tooltip_ability_saber_alter_derange_Lore"	"Succumb to darkness."
		"DOTA_Tooltip_ability_saber_alter_derange_aspd_modifier"	"%BONUS ATTACK SPEED"
		"DOTA_Tooltip_ability_saber_alter_derange_mspd_modifier"	"%BONUS MOVEMENT SPEED"
		"DOTA_Tooltip_ability_saber_alter_derange_dmg_modifier"		"%BONUS DAMAGE"
		"DOTA_Tooltip_ability_saber_alter_derange_armor_reduction"	"ARMOR REDUCTION"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_burst"		"Mana Burst"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Description" "Bursts nearby enemies with prana, dealing damage and <font color='#FF3399'>ministunning</font> them.\n\nUpgradable by attribute Improve Mana Shroud and Mana Blast."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_delay" 	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_damage" 	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_radius" 	"RADIUS:"
		
		"DOTA_Tooltip_Ability_saber_alter_vortigern"		"Vortigern"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Description"	"Saber swings her sword in crescent, dealing damage to enemies in trail and <font color='#FF3399'>stunning</font> them. Units at the start of swing take less damage, but as sword gets momentum it deals more damage at the end.\n\nUpgradable by attribute Improve Ferocity."
		"DOTA_Tooltip_ability_saber_alter_vortigern_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_radius"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_low_end"	"MIN. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_high_end"	"MAX. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_stun_duration"	"STUN DURATION:"
		
		"DOTA_Tooltip_Ability_saber_alter_excalibur"		"Excalibur"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Description"	"Saber releases a devastating torrent of dark prana that destroys everything in its path.\n\nUpgradable by attribute Sword of Ultimate Darklight"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_delay"	"DELAY:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_length"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Note0"	"Saber is stunned and revoked from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst"		"MAX Mana Burst"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Description" "<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-F-W in 5 seconds</font>\nSaber Alter's bottomless pool of mana explodes outward to create a gigantic sphere of destruction around her, dealing damage based on maximum mana to enemies in large area.\n\nUpgradable by Improve Mana Shroud attribute."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_damage" 	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_mana_ratio" 	"MAX MANA RATIO:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note0" 	"Bypasses B Scroll."

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_shroud"				"Improve Mana Shroud"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_Description"	"Grants Saber bonus armor and magic resistance. Also, increases Mana Burst and MAX Mana Burst's radius and grants them bonus damage based on INT."
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mr"	"BONUS MAGIC RES:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_radius"	"EXTRA RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_mana_burst_int_ratio"	"MANA BURST INT RATIO:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_max_mana_burst_int_ratio"	"MAX MANA BURST INT RATIO:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast"				"Mana Blast"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_blast_Description"	"Each cast of Derange generates several Mana Catalysts, each granting bonus movement speed to Saber. While Mana Catalysts persist, casting Mana Burst releases all accumulated Catalysts to nearby enemies for magic damage."
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_min"			"MIN. GENERATION AMOUNT"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_max"			"MAX. GENERATION AMOUNT"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_max_catalyst"			"MAX ACCUMULATION LIMIT:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_bonus_ms"			"BONUS MS. PER CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_damage"			"DAMAGE PER CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_Note0"		"Mana Blast does not activate if there is no enemy caught within Mana Burst."

		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity"				"Improve Ferocity"
		"DOTA_Tooltip_ability_saber_alter_attribute_improve_ferocity_Description"	"Grants Vortigern bonus damage and stun duration.\nUnleashed Ferocity costs more mana, but deals bonus damage based on STR and INT."
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_bonus_damage"		"VORTIGERN BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_bonus_stun_duration"		"VORTIGERN BONUS STUN DURATION:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_mana_cost"		"UNLEASHED FEROCITY ADDITIONAL MANA COST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_int_ratio"		"UNLEASHED FEROCITY INT RATIO:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_str_ratio"		"UNLEASHED FEROCITY STR RATIO:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight"				"Sword of Ultimate Darklight"
		"DOTA_Tooltip_ability_saber_alter_attribute_ultimate_darklight_Description"	"Grants bonus attack damage and a chance to deal critical damage on base attack. Additionally, increases Excalibur's damage."		
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_bonus_damage"		"BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_crit_rate"		"%CRITICAL CHANCE:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_crit_damage"		"%CRITICAL DAMAGE"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_excalibur_bonus_damage"		"EXCALIBUR BONUS DAMAGE:"

		//=================================================================================================================
		//	Rider(5th)
		//=================================================================================================================
		"npc_dota_hero_templar_assassin"		"Rider(5th)"
		
		"DOTA_Tooltip_Ability_rider_5th_mystic_eye"		"Mystic Eyes"
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_Description"		"Rider's mystic eyes Cybele passively petrify her foes, <font color='#FF3399'>slowing</font> them down.\n\nUpgradable by attribute Improve Mystic Eyes."
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_Lore"	"Such wonder can be only found from Holy Spirits and Magical Beasts from the Age of Gods."
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_speed_modifier"	"%SLOW:"

		"DOTA_Tooltip_Ability_rider_5th_nail_swing"		"Nail Swing"
		"DOTA_Tooltip_ability_rider_5th_nail_swing_Description"		"Rider swings her weapon like a whip, dealing damage to nearby enemies and <font color='#FF3399'>dragging</font> them to her location."
		"DOTA_Tooltip_ability_rider_5th_nail_swing_Lore" "In the hands of the fastest servant, the Nameless Dagger sweeps through battle and restrains those who are unfortunate enough to face her."
		"DOTA_Tooltip_ability_rider_5th_nail_swing_radius"	"RADIUS:"
		"DOTA_Tooltip_Ability_rider_5th_nail_swing_Note0"		"The drag affects magic-immune targets as well."
		
		"DOTA_Tooltip_Ability_rider_5th_breaker_gorgon"		"Breaker Gorgon"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_Description"		"A powerful Bounded Field wraps small area, significantly <font color='#FF3399'>slowing</font> down all enemies.\n\nUpgradable by attribute Seal."
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_slow"	"%SLOW:"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_duration""DURATION:"
		
		"DOTA_Tooltip_Ability_rider_5th_bloodfort_andromeda"	"Bloodfort Andromeda"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_Description"	"Rider creates a zone of blood that <font color='#FF3399'>slows</font> movement speed of enemies inside and sucks away life force.\n\nUpgradable by attribute Seal."
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_Lore"	"Disintegrate and Drain."
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_delay"	"DELAY:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_slow"	"%SLOW:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_damage"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_absorb"	"ABSORBED HP PER UNIT:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_duration"	"DURATION:"
		
		"DOTA_Tooltip_Ability_rider_5th_bellerophon"	"Bellerophon"	
		"DOTA_Tooltip_ability_rider_5th_bellerophon_Description"	"Rider ascends into sky, becoming untargetable and invulnerable, and then slams down to the target location. Enemies struck are dealt damage and <font color='#FF3399'>stunned</font>.\n\nUpgradable by attribute Riding."
		"DOTA_Tooltip_ability_rider_5th_bellerophon_Lore"	"The unstoppable charge of flying Holy Beast engulfs enemy in blinding light like a white comet."
		"DOTA_Tooltip_ability_rider_5th_bellerophon_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_delay"	"DELAY:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_range"	"RANGE:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_Note0"	"There is up to 0.5 second of delay between the landing and actual impact, based on how far Rider traveled."

		"DOTA_Tooltip_Ability_rider_5th_bellerophon_2"	"Bellerophon II"	
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-W-E in 7 seconds</font>\nRider dashes forward at the speed of sound, delivering destructive damage to all enemies in the path.\n\nUpgradable by attribute Riding."
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_Lore"	""
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_range"	"RANGE:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_damage"	"DAMAGE:"

		"DOTA_Tooltip_Ability_rider_5th_attribute_improve_mystic_eyes"				"Improve Mystic Eyes"
		"DOTA_Tooltip_ability_rider_5th_attribute_improve_mystic_eyes_Description"	"Increases Mystic Eye's passive slow amount."	
		"DOTA_Tooltip_ability_rider_5th_attribute_improve_mystic_eyes_slow_amount"	"%SLOW AMOUNT:"		

		"DOTA_Tooltip_Ability_rider_5th_attribute_riding"				"Riding"
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_Description"	"Increases Bellerophon and Bellerophon 2's damage. Also passively grants Rider bonus movement speed."
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_belle_damage"	"BELLEROPHON BONUS DAMAGE:"
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_belle_2_damage"	"BELLEROPHON 2 BONUS DAMAGE:"
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_bonus_ms"			"BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_rider_5th_attribute_seal"				"Seal"
		"DOTA_Tooltip_ability_rider_5th_attribute_seal_Description"	"Breaker Gorgon petrifies all enemies affected by chance, <font color='#FF3399'>stunning</font> them.\nBloodfort Andromeda charms enemies caught within, forcing them to move towards the middle."
		"DOTA_Tooltip_Ability_rider_5th_attribute_seal_petrify_chance"				"%PETRIFY CHANCE:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_seal_stun_duration"				"STUN DURATION:"

		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength"				"Monstrous Strength"
		"DOTA_Tooltip_ability_rider_5th_attribute_monstrous_strength_Description"	"Increases Rider's STR and magic resistance. Additionally, Rider's base atatck has a chance to inflict magic damage."	
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_bonus_str"				"BONUS STR:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_bonus_mr"				"BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_proc_chance"			"%PROC CHANCE:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_proc_damage"			"PROC DAMAGE:"						
		//=================================================================================================================
