
"lang" 
{ 

	"Language"		"Russian"
		"DOTA_Tooltip_ability_archer_5th_hrunting_Description"	"После задержки, Archer использует всю свою ману чтобы зарядить стрелу, и выпускает её в цель, нанося урон зависящий от текущего количества маны Archer и уровня способности Broken Phantasm, а так же наносит половину этого урона врагам рядом с целью\nУрон : Текущая мана Archer+уровень Broken Phantasm*100+250 "
		"DOTA_Tooltip_ability_archer_5th_hrunting_Lore" "The ravenous bite of Hound of the Red Plains brings death from afar."
		"DOTA_Tooltip_Ability_archer_5th_hrunting_cast_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_Ability_archer_5th_hrunting_Note0"	"Игнорирует B Scroll."

		"DOTA_Tooltip_Ability_archer_5th_attribute_eagle_eye"				"Eagle Eye"
		"DOTA_Tooltip_ability_archer_5th_attribute_eagle_eye_Description"	"Clairvoyance получает возможность видеть невидимых, а так же увеличивает радиус зрения способности. Радиус зрения Archer увеличивается."
		"DOTA_Tooltip_Ability_archer_5th_attribute_eagle_eye_cv_radius_bonus"				"ДОП. РАДИУС CLAIRVOYANCE:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_eagle_eye_archer_vision_bonus"				"ДОП. РАДИУС ОБЗОРА ARCHER:"


		"DOTA_Tooltip_Ability_archer_5th_attribute_hrunting"				"Hrunting"
		"DOTA_Tooltip_ability_archer_5th_attribute_hrunting_Description"	"Дает возможность использовать Hrunting во время действия Clairvoyance.\n<font color='#58ACFA'>Hrunting : </font>После 4 секунд использования способности, Archer использует всю свою ману чтобы зарядить стрелу, и выпускает её в цель, нанося урон зависящий от текущего количества маны Archer и уровня способности Broken Phantasm, а так же наносит половину этого урона врагам рядом с целью\nУрон : Текущая мана Archer+уровень Broken Phantasm*100+250 "

		"DOTA_Tooltip_Ability_archer_5th_attribute_shroud_of_martin"				"Shroud of Martin"
		"DOTA_Tooltip_ability_archer_5th_attribute_shroud_of_martin_Description"	"Увеличивает сопротивление магии и броню Archer. Archer получает дополнительную Силу во время действия способности Unlimited Blade Works."		
		"DOTA_Tooltip_Ability_archer_5th_attribute_shroud_of_martin_mr_bonus"				"%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_shroud_of_martin_armor_bonus"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_shroud_of_martin_str_bonus"				"ДОП. СИЛА В UBW:"

		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection"				"Improve Projection"
		"DOTA_Tooltip_ability_archer_5th_attribute_improve_projection_Description"	"Улучшает способности Archer внутри UBW. Этот атрибут можно приобрести два раза.\n\n<font color='#58ACFA'>Level 1:</font> <font color='#58ACFA'>\nKanshou Bakuya:</font> Наносит дополнительный урон равный (Интеллект) за удар, и каждое использование способности уменьшает длительность перезарядки Sword Barrage на 1 секунду.\n<font color='#58ACFA'>Sword Barrage - Confine:</font> На время действия способности лишает цель возможности воспользоваться Command Seal и Blink Scroll\n<font color='#58ACFA'>Rho Aias:</font> Отбрасывает врагов возле цели\n<font color='#58ACFA'>Sword Barrage:</font> Наносит дополнительный урон равный (Сила+Интеллект)\n<font color='#58ACFA'>Nine Lives:</font> Наносит 5%% текущего здоровья цели в виде дополнительного магического урона\n\n<font color='#58ACFA'>Level 2: </font>\nПозволяет Unlimited Blade Works пассивно атаковать врагов внутри. Через короткие промежутки времени мечи бьют по случайному врагу, нанося физический урон зависящий от Интеллекта Archer."	
		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_sword_interval"	"СКОРОСТЬ АТАКИ МЕЧЕЙ:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_sword_base_damage"	"БАЗОВЫЙ УРОН МЕЧЕЙ:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_sword_int_ratio"	"МНОЖИТЕЛЬ УРОНА ОТ ИНТ. ДЛЯ МЕЧЕЙ:"

		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_level2"				"Improve Projection - Lvl 2"
		"DOTA_Tooltip_ability_archer_5th_attribute_improve_projection_level2_Description"	"озволяет Unlimited Blade Works пассивно атаковать врагов внутри. Через короткие промежутки времени мечи бьют по случайному врагу, нанося физический урон зависящий от Интеллекта Archer."	
		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_level2_sword_interval"	"СКОРОСТЬ АТАКИ МЕЧЕЙ:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_level2_sword_base_damage"	"БАЗОВЫЙ УРОН МЕЧЕЙ:"
		"DOTA_Tooltip_Ability_archer_5th_attribute_improve_projection_level2_sword_int_ratio"	"МНОЖИТЕЛЬ УРОНА ИНТ. ДЛЯ МЕЧЕЙ:"


		"DOTA_Tooltip_Ability_archer_5th_attribute_overedge"				"Kanshou Bakuya Overedge"
		"DOTA_Tooltip_ability_archer_5th_attribute_overedge_Description"	"Позволяет использовать Kanshou Bakuya Overedge.\n<font color='#58ACFA'>Kanshou Bakuya Overedge : </font>Archer призывает усиленную версию Kanshou Bakuya и совершает прыжок в указанную область, нанося всем врагам в области магический урон зависящий от интеллекта.\nУрон : Интеллект*20+700"	
		//=================================================================================================================
		//	Berserker(5th)
		//=================================================================================================================
		"npc_dota_hero_doom_bringer"			"Berserker(5)"
		
		"DOTA_Tooltip_Ability_berserker_5th_divinity"	"Divinity"
		"DOTA_Tooltip_ability_berserker_5th_divinity_Description"	"Снижает входящий физический урон.\n\nМожно улучшить атрибутом Improve Divinity."
		"DOTA_Tooltip_ability_berserker_5th_divinity_Lore"	"The aptitude of Divine Spirit daunts whoever foolish enough to challenge the demigod's might."
		"DOTA_Tooltip_ability_berserker_5th_divinity_damage_reduction"	"СНИЖАЕТ УРОН:"
		
		"DOTA_Tooltip_Ability_berserker_5th_fissure_strike"	"Fissure Strike"
		"DOTA_Tooltip_ability_berserker_5th_fissure_strike_Description"	"Berserker бьет по земле с такой силой, что посылает ударную волну, наносящую урон врагам на линии и <font color='#FF3399'>замедляя</font> их. "
		"DOTA_Tooltip_ability_berserker_5th_fissure_strike_Lore"	""
		"DOTA_Tooltip_ability_berserker_5th_fissure_strike_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_berserker_5th_fissure_strike_slow_amount"	"%СИЛА ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_berserker_5th_fissure_strike_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		
		"DOTA_Tooltip_Ability_berserker_5th_courage"	"Courage"
		"DOTA_Tooltip_ability_berserker_5th_courage_Description"	"Berserker издает ужасающий вой, уменьшая броню и силу атаки ближайших врагов. Berserker наносит дополнительный урон на следующих 9 атак или способностях.\n\nКаждое использование способности увеличивает скорость атаки и скорость передвижения Berserker в обмен на его силу. Этот эффект может складываться."
		"DOTA_Tooltip_ability_berserker_5th_courage_Lore"	"With the roar begins the onslaught of fallen warrior."
		"DOTA_Tooltip_ability_berserker_5th_courage_armor_reduction"	"СНИЖЕНИЕ БРОНИ ВРАГА:"
		"DOTA_Tooltip_ability_berserker_5th_courage_damage_reduction"	"СНИЖЕНИЕ СИЛЫ АТАКИ ВРАГА:"
		"DOTA_Tooltip_ability_berserker_5th_courage_bonus_damage"	"ДОП. УРОН:"
		"DOTA_Tooltip_ability_berserker_5th_courage_aspd_bonus"	"%ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_berserker_5th_courage_ms_bonus"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_berserker_5th_courage_str_debuff"	"УМЕНЬШЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_berserker_5th_courage_max_stack"	"МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_berserker_5th_courage_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_berserker_5th_courage_Note0"	"Положительный эффект Courage нельзя развеять."
		"DOTA_Tooltip_ability_berserker_5th_courage_Note1"	"Снижение силы не может понизить силу Berserker ниже 0."
		
		"DOTA_Tooltip_Ability_berserker_5th_berserk"	"Berserk"
		"DOTA_Tooltip_ability_berserker_5th_berserk_Description"	"Berserker впадает в безудержную ярость, из-за чего его здоровье устанавливается на определенном значении на время действия способности. Во время действия способности Berserker не получает урона, за исключением фатального.\n\nМожно улучшить атрибутом Improve Berserk."
		"DOTA_Tooltip_ability_berserker_5th_berserk_Lore"	"Pain is trivial matter to the raging juggernaut in the heat of battle."
		"DOTA_Tooltip_ability_berserker_5th_berserk_health_constant"	"УСТАНОВКА ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_berserker_5th_berserk_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_Ability_berserker_5th_nine_lives"	"Nine Lives"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_Description"	"Berserker бросается в указанную область и наносит 9 ударов противникам в небольшой области, нанося им урон, <font color='#FF3399'>оглушая</font>, и <font color='#FF3399'>отвергая</font> их от Мастера. Последний удар воздейтвует на большую область и наносит больше урона, а так же отталкивает врагов."	
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_Lore"	"The most trusted Noble Phantasm of demigod, no matter what weapon he wields, brings swift death to his adversaries."
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_damage"	"УРОН ЗА УДАР:"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_radius_lasthit"	"РАДИУС ПОСЛЕДНЕГО УДАРА:"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_damage_lasthit"	"УРОН ПОСЛЕДНЕГО УДАРА:"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ПОСЛЕДНЕГО УДАРА:"
		"DOTA_Tooltip_ability_berserker_5th_nine_lives_Note0"	"Berserker оглушен и отвергнут от Мастера на время действия способности."

		"DOTA_Tooltip_Ability_berserker_5th_madmans_roar"	"Madman's Roar"
		"DOTA_Tooltip_ability_berserker_5th_madmans_roar_Description"	"<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : Q-E-W за 4 секунды</font>\nBerserker издает оглушающий рев, вводя всех игроков в состояние комы, что искажает их экран. Все враги в радиусе 3000 получают урон и эффекты контроля, сила которых зависит от их расстояния до Berserker.\n<font color='#FF3399'>Оглушает</font>, <font color='#FF3399'>отвергает</font>, и наносит высокий урон в радиусе 300.\nСильное <font color='#FF3399'>замедление</font> и средний урон в радиусе 1000.\nСлабое <font color='#FF3399'>замедление</font> и умеренный урон в радиусе 2000.\nТолько слабое <font color='#FF3399'>замедление</font> в радиусе 3000."
